<font xmlns="http://www.w3.org/1999/xhtml" name="Calibri" bold="false" italic="false" width="256" height="128" size="16">
  <character text=" " x="48" y="96" width="3" height="3" origin-x="1" origin-y="1" advance="4"/>
  <character text="!" x="155" y="16" width="4" height="13" origin-x="-1" origin-y="12" advance="5"/>
  <character text="&quot;" x="177" y="87" width="7" height="6" origin-x="0" origin-y="12" advance="6"/>
  <character text="#" x="44" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="$" x="23" y="0" width="10" height="16" origin-x="1" origin-y="13" advance="8"/>
  <character text="%" x="72" y="30" width="13" height="12" origin-x="1" origin-y="11" advance="11"/>
  <character text="&amp;" x="22" y="16" width="13" height="13" origin-x="1" origin-y="12" advance="11"/>
  <character text="'" x="211" y="87" width="4" height="6" origin-x="0" origin-y="12" advance="4"/>
  <character text="(" x="68" y="0" width="5" height="16" origin-x="0" origin-y="12" advance="5"/>
  <character text=")" x="73" y="0" width="5" height="16" origin-x="0" origin-y="12" advance="5"/>
  <character text="*" x="114" y="87" width="8" height="8" origin-x="0" origin-y="12" advance="8"/>
  <character text="+" x="0" y="78" width="10" height="9" origin-x="1" origin-y="9" advance="8"/>
  <character text="," x="191" y="87" width="5" height="6" origin-x="1" origin-y="3" advance="4"/>
  <character text="-" x="41" y="96" width="7" height="3" origin-x="1" origin-y="5" advance="5"/>
  <character text="." x="251" y="87" width="4" height="4" origin-x="0" origin-y="3" advance="4"/>
  <character text="/" x="183" y="0" width="8" height="15" origin-x="1" origin-y="12" advance="6"/>
  <character text="0" x="54" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="1" x="130" y="54" width="9" height="12" origin-x="0" origin-y="11" advance="8"/>
  <character text="2" x="64" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="3" x="74" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="4" x="84" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="5" x="94" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="6" x="104" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="7" x="114" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="8" x="124" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text="9" x="134" y="42" width="10" height="12" origin-x="1" origin-y="11" advance="8"/>
  <character text=":" x="91" y="87" width="5" height="9" origin-x="0" origin-y="8" advance="4"/>
  <character text=";" x="126" y="66" width="6" height="11" origin-x="1" origin-y="8" advance="4"/>
  <character text="&lt;" x="10" y="78" width="10" height="9" origin-x="1" origin-y="9" advance="8"/>
  <character text="=" x="143" y="87" width="10" height="6" origin-x="1" origin-y="8" advance="8"/>
  <character text="&gt;" x="20" y="78" width="10" height="9" origin-x="1" origin-y="9" advance="8"/>
